Customer_ID,Name,Cleaned_Gender,Age,Annual_Income (k$),Spending_Score (1-100),Join_Date,Country
1001,Customer 1,Male,52,0,90,7/21/2018,India
1002,Customer 2,Male,51,118,40,6/21/2020,USA
1003,Customer 3,Male,56,110,16,1/25/2021,USA
1004,Customer 4,Female,19,160,41,5/28/2015,Canada
1005,Customer 5,Female,41,177,69,12/4/2021,Australia
1006,Customer 6,Female,69,41,89,10/8/2015,Canada
1007,Customer 7,Male,21,30,28,8/19/2017,India
1008,Customer 8,Female,54,167,36,3/23/2018,India
1009,Customer 9,Male,23,80,98,7/20/2017,UK
1010,Customer 10,Female,70,47,37,1/6/2016,Germany
1011,Customer 11,Male,46,114,25,11/13/2019,Germany
1012,Customer 12,Male,67,199,47,2/8/2016,Germany
1013,Customer 13,Male,60,106,2,2/16/2016,Australia
1014,Customer 14,Male,53,200,17,12/23/2019,India
1015,Customer 15,Female,51,133,7,11/12/2016,Australia
1016,Customer 16,Female,45,171,90,5/11/2018,Germany
1017,Customer 17,Female,52,137,82,4/29/2015,Germany
1018,Customer 18,Female,62,127,63,7/8/2015,Canada
1019,Customer 19,Male,37,74,2,8/21/2018,India
1020,Customer 20,Female,60,107,61,8/18/2015,Germany
1021,Customer 21,Female,46,30,44,4/16/2018,USA
1022,Customer 22,Female,46,83,7,1/8/2019,France
1023,Customer 23,Male,32,178,62,3/16/2019,India
1024,Customer 24,Female,48,112,9,10/31/2019,Australia
1025,Customer 25,Male,48,143,10,8/19/2016,India
1026,Customer 26,Female,55,160,88,9/27/2017,UK
1027,Customer 27,Male,22,73,49,12/15/2020,USA
1028,Customer 28,Male,21,102,73,8/15/2019,Germany
1029,Customer 29,Female,20,192,11,5/7/2021,UK
1030,Customer 30,Male,22,53,16,1/7/2017,Canada
1031,Customer 31,Male,35,90,54,11/27/2016,India
1032,Customer 32,Male,31,87,80,12/18/2016,India
1033,Customer 33,Female,64,67,67,11/20/2015,Canada
1034,Customer 34,Female,54,0,57,11/1/2021,France
1035,Customer 35,Male,33,151,76,4/16/2019,UK
1036,Customer 36,Male,69,48,40,12/13/2021,USA
1037,Customer 37,Male,24,191,8,9/13/2017,Germany
1038,Customer 38,Male,45,128,95,7/31/2020,UK
1039,Customer 39,Male,45,92,49,7/16/2021,Australia
1040,Customer 40,Male,64,31,81,8/9/2016,Germany
1041,Customer 41,Male,45,57,85,8/9/2017,UK
1042,Customer 42,Female,59,86,49,3/3/2020,USA
1043,Customer 43,Male,46,162,71,11/6/2017,India
1044,Customer 44,Male,39,172,49,2/26/2020,UK
1045,Customer 45,Male,24,61,49,11/11/2017,Canada
1046,Customer 46,Female,30,148,77,2/8/2015,USA
1047,Customer 47,Male,26,173,5,3/20/2020,France
1048,Customer 48,Male,35,143,91,3/24/2018,France
1049,Customer 49,Male,22,159,59,2/16/2021,India
1050,Customer 50,Female,53,170,49,10/9/2016,USA
1051,Customer 51,Male,44,70,34,10/30/2015,Germany
1052,Customer 52,Female,52,151,81,12/15/2019,Canada
1053,Customer 53,Male,23,93,26,11/16/2018,Germany
1054,Customer 54,Female,33,100,70,8/3/2021,Germany
1055,Customer 55,Female,49,163,20,5/10/2018,Australia
1056,Customer 56,Male,43,91,19,10/4/2019,USA
1057,Customer 57,Male,28,49,49,10/21/2017,USA
1058,Customer 58,Female,42,90,40,2/15/2020,France
1059,Customer 59,Male,68,111,73,5/22/2018,UK
1060,Customer 60,Male,36,50,57,3/26/2017,Canada
1061,Customer 61,Female,64,89,89,4/25/2019,Canada
1062,Customer 62,Male,53,69,52,6/2/2020,France
1063,Customer 63,Male,49,46,65,3/12/2016,Australia
1064,Customer 64,Male,36,114,57,8/29/2017,Canada
1065,Customer 65,Male,21,136,49,4/12/2019,USA
1066,Customer 66,Male,52,0,49,5/31/2021,France
1067,Customer 67,Female,44,129,42,1/10/2019,France
1068,Customer 68,Male,21,179,4,6/12/2021,Australia
1069,Customer 69,Male,50,35,49,4/26/2018,Canada
1070,Customer 70,Female,51,177,74,4/24/2018,Australia
1071,Customer 71,Male,50,31,3,3/31/2015,Canada
1072,Customer 72,Male,44,106,87,6/10/2019,France
1073,Customer 73,Female,56,137,74,1/29/2018,France
1074,Customer 74,Female,44,169,49,2/3/2015,Canada
1075,Customer 75,Female,43,86,61,5/7/2021,UK
1076,Customer 76,Female,54,99,57,7/20/2015,France
1077,Customer 77,Female,56,37,24,10/19/2021,Canada
1078,Customer 78,Male,44,133,56,7/27/2020,France
1079,Customer 79,Male,44,149,63,3/18/2018,Australia
1080,Customer 80,Male,54,189,61,7/31/2017,USA
1081,Customer 81,Female,34,130,43,10/22/2021,UK
1082,Customer 82,Female,63,199,14,12/14/2018,France
1083,Customer 83,Male,34,0,43,6/16/2017,Canada
1084,Customer 84,Male,60,64,64,2/17/2017,Canada
1085,Customer 85,Female,47,76,52,12/18/2021,Australia
1086,Customer 86,Male,66,0,71,10/23/2017,UK
1087,Customer 87,Male,18,84,49,7/14/2016,France
1088,Customer 88,Male,54,116,49,2/2/2016,Canada
1089,Customer 89,Male,22,127,15,6/11/2015,USA
1090,Customer 90,Male,50,137,52,6/19/2018,Germany
1091,Customer 91,Female,40,50,1,12/11/2019,France
1092,Customer 92,Female,33,168,70,5/17/2015,USA
1093,Customer 93,Male,28,0,7,7/1/2021,Canada
1094,Customer 94,Female,52,87,47,2/3/2019,USA
1095,Customer 95,Male,57,196,64,6/22/2016,UK
1096,Customer 96,Male,69,0,98,1/5/2016,France
1097,Customer 97,Male,18,0,49,4/23/2018,France
